date,revenue
2010-03-22,2725.6
2010-03-23,8042.22
2010-03-24,4912.82
2010-03-25,11474.46
2010-03-26,9880.32
2010-03-27,23519.48
2010-03-28,37751.31
2010-03-29,40033.21
2010-03-30,43048.58
2010-03-31,28971.33
2010-01-04,16352.79
2010-02-04,35293.69
2010-03-04,43843.17
2010-04-04,32553.82
2010-05-04,29768.96
2010-06-04,23795.71
2010-07-04,17968.16
2010-08-04,15347.34
2010-09-04,21978.67
2010-10-04,13493.23
2010-11-04,13579.57
2010-12-04,27202.11
2010-04-13,21094.1
2010-04-14,6524.39
2010-04-15,4369.95
2010-04-16,17062.62
2010-04-17,10964.03
2010-04-18,10982.17
2010-04-19,23881.78
2010-04-20,22624.78
2010-04-21,5893.33
2010-04-22,7013.49
2010-04-23,13443.05
2010-04-24,8964.97
2010-04-25,16911.84
2010-04-26,14330.93
2010-04-27,17918.56
2010-04-28,14578.25
2010-04-29,5431.91
2010-04-30,13839.65
2010-04-30,18571.95
2010-01-05,14130.73
2010-02-05,19165.28
2010-03-05,13590.66
2010-04-05,9595.3
2010-05-05,9370.38
2010-06-05,16718.43
2010-07-05,14444.5
2010-08-05,12988.68
2010-09-05,16526.97
2010-10-05,20332.58
2010-11-05,11069.04
2010-12-05,6513.29
2010-05-13,20920.41
2010-05-14,8310.06
2010-05-15,7074.62
2010-05-16,5718.66
2010-05-17,7189.41
2010-05-18,3262.42
2010-05-19,5381.02
2010-05-20,214726.09
2010-05-21,123472.85
2010-05-22,74765.45
2010-05-23,54568.63
2010-05-24,48044.4
2010-05-25,27649.79
2010-05-26,30592.6
2010-05-27,72146.51
2010-05-28,72304.28
2010-05-29,45484.84
2010-05-30,64384.51
2010-01-06,43672.67
2010-02-06,26799.37
2010-03-06,26899.92
2010-04-06,44451.57
2010-05-06,37365.35
2010-06-06,25937.34
2010-07-06,25819.13
2010-08-06,26253.03
2010-09-06,18138.64
2010-10-06,22564.17
2010-11-06,39523.63
2010-12-06,26380.93
2010-06-13,18955.15
2010-06-14,11036.66
2010-06-15,22947.24
2010-06-16,5621.49
2010-06-17,6031.8
2010-06-18,13405.22
2010-06-19,10555.45
2010-06-20,7923.42
2010-06-21,12591.05
2010-06-22,13335.26
2010-06-23,3256.45
2010-06-24,5638.23
2010-06-25,20428.93
2010-06-26,16756.73
2010-06-27,14936.45
2010-06-28,24726.17
2010-06-29,38056.69
2010-06-30,7157.08
2010-06-30,8572.61
2010-01-07,14270.48
2010-02-07,11122.72
2010-03-07,11424.98
